Column1,source,actual,dr,total_len,keywords,textonly_len,numonly_len,tt_ratio,nt_ratio,height,width,channels,area,ta_ratio,na_ratio,white_pix,black_pix,wb_ratio,bw_ratio
43,ChartExtraction_Output/filter_1_wrong/page85_0_2.png,WRONG,14,118,3,71,30,0.69,0.33,795,1654,3,1314930,6.16,2.97,76584,1238346,0.06,16.17
170,ChartExtraction_Output/filter_1_wrong/page117_0_5.png,WRONG,14,152,6,68,25,0.88,0.26,766,1654,3,1266964,10.58,3.16,73778,1193186,0.06,16.17
81,ChartExtraction_Output/filter_1_wrong/page51_0_19.png,WRONG,14,161,0,111,5,0.99,0.06,1042,1654,3,1723468,9.28,0.52,97390,1626078,0.06,16.70
23,ChartExtraction_Output/filter_1_correct/page48_b_50.png,CORRECT,7,64,5,17,18,0.69,0.63,734,1654,3,1214036,3.62,3.29,37117,1176919,0.03,31.71
21,ChartExtraction_Output/filter_1_correct/page58_0_20.png,CORRECT,14,175,5,79,45,0.69,0.32,930,1654,3,1538220,7.87,3.64,87745,1450475,0.06,16.53
122,ChartExtraction_Output/filter_1_wrong/page36_0_8.png,WRONG,6,30,1,29,0,1.00,0.03,762,1471,3,1120902,2.68,0.09,29852,1091050,0.03,36.55
38,ChartExtraction_Output/filter_1_wrong/page11_b_16.png,WRONG,14,92,1,35,27,0.59,0.53,807,1654,3,1334778,4.05,3.67,77116,1257662,0.06,16.31
166,ChartExtraction_Output/filter_1_wrong/page42_0_5.png,WRONG,16,147,3,68,46,0.67,0.36,808,1654,3,1336432,7.41,3.97,85321,1251111,0.07,14.66
8,ChartExtraction_Output/filter_1_correct/page114_0_8.png,CORRECT,15,174,7,70,50,0.64,0.37,912,1654,3,1508448,7.36,4.31,88924,1419524,0.06,15.96
83,ChartExtraction_Output/filter_1_wrong/page15_a_1.png,WRONG,7,48,0,38,3,0.94,0.08,3306,877,3,2899362,1.55,0.14,89051,2810311,0.03,31.56
146,ChartExtraction_Output/filter_1_wrong/page10_a_1.png,WRONG,8,48,0,38,3,0.94,0.08,3306,877,3,2899362,1.55,0.14,98256,2801106,0.04,28.51
169,ChartExtraction_Output/filter_1_wrong/page168_a_1.png,WRONG,7,46,0,36,3,0.93,0.09,3306,881,3,2912586,1.48,0.14,90986,2821600,0.03,31.01
178,ChartExtraction_Output/filter_1_wrong/page71_a_1.png,WRONG,8,46,0,36,3,0.93,0.09,3306,877,3,2899362,1.48,0.14,93352,2806010,0.03,30.06
90,ChartExtraction_Output/filter_1_wrong/page149_a_1.png,WRONG,7,45,0,34,3,0.93,0.09,3306,881,3,2912586,1.44,0.14,85530,2827056,0.03,33.05
79,ChartExtraction_Output/filter_1_wrong/page140_a_1.png,WRONG,7,45,0,35,3,0.93,0.09,3306,881,3,2912586,1.44,0.14,87385,2825201,0.03,32.33
56,ChartExtraction_Output/filter_1_wrong/page17_a_1.png,WRONG,7,44,0,34,3,0.93,0.09,3306,877,3,2899362,1.41,0.14,89097,2810265,0.03,31.54
64,ChartExtraction_Output/filter_1_wrong/page21_a_1.png,WRONG,7,44,0,34,3,0.93,0.09,3306,877,3,2899362,1.41,0.14,88657,2810705,0.03,31.70
102,ChartExtraction_Output/filter_1_wrong/page148_a_1.png,WRONG,7,44,0,34,3,0.93,0.09,3306,881,3,2912586,1.41,0.14,87681,2824905,0.03,32.22
109,ChartExtraction_Output/filter_1_wrong/page151_a_1.png,WRONG,7,44,0,34,3,0.93,0.09,3306,881,3,2912586,1.41,0.14,90988,2821598,0.03,31.01
153,ChartExtraction_Output/filter_1_wrong/page69_a_1.png,WRONG,8,44,0,34,3,0.93,0.09,3306,877,3,2899362,1.41,0.14,96181,2803181,0.03,29.14
27,ChartExtraction_Output/filter_1_wrong/page165_a_1.png,WRONG,8,43,0,33,3,0.93,0.09,3306,881,3,2912586,1.37,0.14,92812,2819774,0.03,30.38
28,ChartExtraction_Output/filter_1_wrong/page89_a_1.png,WRONG,7,43,0,33,3,0.93,0.09,3306,877,3,2899362,1.38,0.14,89794,2809568,0.03,31.29
34,ChartExtraction_Output/filter_1_wrong/page90_a_1.png,WRONG,8,43,0,33,3,0.93,0.09,3306,877,3,2899362,1.38,0.14,92178,2807184,0.03,30.45
59,ChartExtraction_Output/filter_1_wrong/page152_a_1.png,WRONG,7,43,0,33,3,0.93,0.09,3306,881,3,2912586,1.37,0.14,90461,2822125,0.03,31.20
78,ChartExtraction_Output/filter_1_wrong/page150_a_1.png,WRONG,7,43,0,33,3,0.93,0.09,3306,881,3,2912586,1.37,0.14,83842,2828744,0.03,33.74
91,ChartExtraction_Output/filter_1_wrong/page159_a_1.png,WRONG,7,43,0,33,3,0.93,0.09,3306,881,3,2912586,1.37,0.14,89535,2823051,0.03,31.53
101,ChartExtraction_Output/filter_1_wrong/page158_a_1.png,WRONG,7,43,0,33,3,0.93,0.09,3306,881,3,2912586,1.37,0.14,85383,2827203,0.03,33.11
104,ChartExtraction_Output/filter_1_wrong/page49_a_1.png,WRONG,8,43,0,33,3,0.93,0.09,3306,877,3,2899362,1.38,0.14,93033,2806329,0.03,30.16
108,ChartExtraction_Output/filter_1_wrong/page141_a_1.png,WRONG,7,43,0,33,3,0.93,0.09,3306,881,3,2912586,1.37,0.14,88507,2824079,0.03,31.91
120,ChartExtraction_Output/filter_1_wrong/page109_a_1.png,WRONG,7,43,0,33,3,0.93,0.09,3306,877,3,2899362,1.38,0.14,83395,2815967,0.03,33.77
129,ChartExtraction_Output/filter_1_wrong/page37_a_1.png,WRONG,7,43,0,33,3,0.93,0.09,3306,877,3,2899362,1.38,0.14,90162,2809200,0.03,31.16
141,ChartExtraction_Output/filter_1_wrong/page44_a_1.png,WRONG,8,43,0,33,3,0.93,0.09,3306,877,3,2899362,1.38,0.14,95981,2803381,0.03,29.21
145,ChartExtraction_Output/filter_1_wrong/page155_a_1.png,WRONG,7,43,0,33,3,0.93,0.09,3306,881,3,2912586,1.37,0.14,86833,2825753,0.03,32.54
165,ChartExtraction_Output/filter_1_wrong/page157_a_1.png,WRONG,7,43,0,33,3,0.93,0.09,3306,882,3,2915892,1.37,0.14,85564,2830328,0.03,33.08
177,ChartExtraction_Output/filter_1_wrong/page156_a_1.png,WRONG,7,43,0,33,3,0.93,0.09,3306,882,3,2915892,1.37,0.14,89473,2826419,0.03,31.59
187,ChartExtraction_Output/filter_1_wrong/page78_a_1.png,WRONG,7,43,0,33,3,0.93,0.09,3306,877,3,2899362,1.38,0.14,90476,2808886,0.03,31.05
194,ChartExtraction_Output/filter_1_wrong/page112_a_1.png,WRONG,7,52,0,41,5,0.92,0.15,3306,877,3,2899362,1.66,0.28,89726,2809636,0.03,31.31
